test_index|company_id
333|-1
334|-1
335|393289
336|-1
337|-1
338|-1
339|-1
340|-1
341|-1
342|53578
343|-1
344|-1
345|-1
346|-1
347|618398
348|-1
349|235781
350|417655
351|539449
352|-1
353|-1
354|40586
355|-1
356|451406
357|-1
358|218362
359|-1
360|-1
361|-1
362|30640
363|282960
364|-1
365|604005
366|605592
367|-1
368|-1
369|-1
370|-1
371|-1
372|-1
373|-1
374|-1
375|-1
376|-1
377|614427
378|241687
379|152783
380|-1
381|-1
382|-1
383|389104
384|-1
385|-1
386|120283
387|-1
388|-1
389|246191
390|-1
391|472174
392|-1
393|-1
394|-1
395|292907
396|-1
397|-1
398|438652
399|-1
400|271755
401|44364
402|-1
403|-1
404|30662
405|-1
406|-1
407|177099
408|-1
409|-1
410|-1
411|331638
412|-1
413|564620
414|468047
415|-1
416|81130
417|-1
418|-1
419|-1
420|-1
421|-1
422|-1
423|420368
424|413914
425|-1
426|412494
427|-1
428|-1
429|-1
430|-1
431|-1
432|484661
433|-1
434|458039
435|-1
436|-1
437|246475
438|-1
439|155352
440|-1
441|295329
442|348074
443|-1
444|-1
445|-1
446|-1
447|-1
448|-1
449|-1
450|-1
451|-1
452|-1
453|216038
454|308058
455|118625
456|-1
457|-1
458|-1
459|473340
460|-1
461|-1
462|104880
463|-1
464|-1
465|425565
466|523648
467|-1
468|-1
469|-1
470|167435
471|366999
472|-1
473|416970
474|139146
475|-1
476|-1
477|315669
478|300915
479|80243
480|159111
481|-1
482|190557
483|-1
484|272543
485|461794
486|365594
487|-1
488|228535
489|82305
490|-1
491|-1
492|535314
493|-1
494|101701
495|220956
496|-1
497|-1
498|214593
499|-1
500|529589
501|16123
502|465323
503|-1
504|479982
505|-1
506|392651
507|-1
508|-1
509|-1
510|-1
511|-1
512|-1
513|-1
514|439843
515|-1
516|-1
517|-1
518|-1
519|-1
520|-1
521|-1
522|-1
523|-1
524|-1
525|513181
526|315941
527|-1
528|-1
529|-1
530|245846
531|-1
532|456973
533|626704
534|-1
535|-1
536|358692
537|75759
538|-1
539|-1
540|530542
541|-1
542|-1
543|-1
544|626403
545|-1
546|-1
547|201617
548|393103
549|625996
550|-1
551|-1
552|443850
553|486722
554|-1
555|-1
556|-1
557|-1
558|-1
559|336958
560|625608
561|-1
562|-1
563|516457
564|220068
565|-1
566|-1
567|-1
568|-1
569|-1
570|428249
571|606956
572|401413
573|-1
574|-1
575|-1
576|-1
577|-1
578|297371
579|-1
580|-1
581|-1
582|-1
583|-1
584|446906
585|159231
586|-1
587|-1
588|275502
589|-1
590|-1
591|505877
592|435161
593|-1
594|-1
595|-1
596|-1
597|-1
598|36005
599|-1
600|-1
601|-1
602|-1
603|126477
604|11064
605|-1
606|-1
607|-1
608|635265
609|106858
610|-1
611|367272
612|-1
613|-1
614|16851
615|184957
616|486452
617|287530
618|-1
619|271984
620|-1
621|-1
622|393943
623|-1
624|235147
625|-1
626|-1
627|289187
628|-1
629|-1
630|-1
631|101087
632|397862
633|630279
634|-1
635|586146
636|609679
637|-1
638|59906
639|590046
640|-1
641|240402
642|165891
643|46928
644|-1
645|570918
646|219144
647|524940
648|101353
649|-1
650|-1
651|-1
652|-1
653|275743
654|608521
655|-1
656|-1
657|-1
658|-1
659|-1
660|158206
661|301146
662|124158
663|25409
664|201233
665|-1
666|250391
667|-1
668|-1
669|-1
670|547465
671|333556
672|-1
673|589552
674|375605
675|-1
676|-1
677|572019
678|-1
679|336212
680|-1
681|-1
682|-1
683|-1
684|571996
685|434299
686|228944
687|-1
688|-1
689|-1
690|186416
691|310508
692|42321
693|-1
694|218170
695|369996
696|-1
697|599953
698|-1
699|-1
700|-1
701|-1
702|-1
703|-1
704|378355
705|-1
706|-1
707|-1
708|-1
709|-1
710|-1
711|-1
712|-1
713|39614
714|155375
715|-1
716|-1
717|-1
718|207413
719|-1
720|310460
721|-1
722|164057
723|503805
724|-1
725|-1
726|-1
727|-1
728|-1
729|-1
730|-1
731|137300
732|-1
733|-1
734|332260
735|-1
736|-1
737|318128
738|415847
739|214783
740|-1
741|408309
742|-1
743|-1
744|279147
745|474508
746|-1
747|-1
748|-1
749|-1
750|-1
751|270000
752|246300
753|201657
754|-1
755|29874
756|-1
757|451298
758|-1
759|58858
760|-1
761|596638
762|486970
763|-1
764|-1
765|-1
766|-1
767|-1
768|-1
769|-1
770|-1
771|-1
772|-1
773|-1
774|-1
775|-1
776|463610
777|-1
778|-1
779|188296
780|-1
781|-1
782|309055
783|400943
784|385582
785|538798
786|-1
787|408252
788|56381
789|219771
790|-1
791|-1
792|-1
793|-1
794|274094
795|-1
796|604083
797|-1
798|-1
799|30610
800|133115
801|380717
802|-1
803|-1
804|146376
805|-1
806|425652
807|-1
808|294775
809|373779
810|-1
811|-1
812|-1
813|-1
814|-1
815|-1
816|268796
817|77447
818|-1
819|89114
820|-1
821|-1
822|-1
823|-1
824|175361
825|-1
826|-1
827|-1
828|-1
829|-1
830|382401
831|-1
832|596848
833|-1
834|508509
835|-1
836|-1
837|-1
838|191340
839|-1
840|592252
841|-1
842|-1
843|-1
844|458499
845|-1
846|10927
847|54921
848|-1
849|565690
850|-1
851|249317
852|333553
853|-1
854|73293
855|316049
856|-1
857|-1
858|264749
859|182179
860|-1
861|-1
862|-1
863|483801
864|-1
865|486970
866|-1
867|-1
868|325081
869|-1
870|-1
871|418067
872|-1
873|-1
874|570917
875|-1
876|-1
877|-1
878|-1
879|112895
880|-1
881|287010
882|598994
883|-1
884|-1
885|-1
886|-1
887|-1
888|-1
889|40667
890|-1
891|615238
892|378281
893|429454
894|-1
895|-1
896|-1
897|414689
898|129103
899|-1
900|537438
901|-1
902|-1
903|73866
904|-1
905|-1
906|324787
907|-1
908|-1
909|70214
910|397727
911|-1
912|-1
913|170393
914|147103
915|-1
916|360209
917|563721
918|480925
919|-1
920|65469
921|-1
922|-1
923|249438
924|504125
925|-1
926|-1
927|-1
928|-1
929|-1
930|-1
931|-1
932|419897
933|-1
934|611944
935|-1
936|624749
937|73072
938|-1
939|-1
940|-1
941|597685
942|168267
943|-1
944|627690
945|-1
946|-1
947|-1
948|-1
949|48351
950|-1
951|-1
952|-1
953|-1
954|261944
955|11755
956|-1
957|491100
958|-1
959|196268
960|210144
961|-1
962|-1
963|441280
964|-1
965|-1
966|-1
967|416383
968|-1
969|-1
970|-1
971|-1
972|-1
973|626198
974|-1
975|505988
976|-1
977|-1
978|-1
979|-1
980|-1
981|-1
982|512689
983|-1
984|286175
985|209810
986|262832
987|540637
988|440395
989|482210
990|512248
991|415309
992|-1
993|330090
994|350134
995|-1
996|-1
997|-1
998|-1
999|318838
1000|-1
1001|-1
1002|-1
1003|-1
1004|-1
1005|-1
1006|-1
1007|-1
1008|483062
1009|439499
1010|-1
1011|25914
1012|436461
1013|-1
1014|-1
1015|-1
1016|-1
1017|97790
1018|-1
1019|447313
1020|548404
1021|-1
1022|-1
1023|-1
1024|26389
1025|-1
1026|-1
1027|-1
1028|-1
1029|-1
1030|-1
1031|-1
1032|-1
1033|-1
1034|419545
1035|-1
1036|-1
1037|264883
1038|-1
1039|535163
1040|-1
1041|-1
1042|315783
1043|-1
1044|-1
1045|380854
1046|519856
1047|-1
1048|-1
1049|-1
1050|-1
1051|-1
1052|41284
1053|-1
1054|73254
1055|-1
1056|110750
1057|162405
1058|184788
1059|148337
1060|-1
1061|390329
1062|-1
1063|164025
1064|479430
1065|-1
1066|-1
1067|-1
1068|75505
1069|-1
1070|264783
1071|256266
1072|301206
1073|256681
1074|256455
1075|196653
1076|-1
1077|-1
1078|-1
1079|-1
1080|114218
1081|-1
1082|-1
1083|-1
1084|-1
1085|425700
1086|109448
1087|464826
1088|-1
1089|263215
1090|556435
1091|-1
1092|125647
1093|-1
1094|-1
1095|-1
1096|-1
1097|-1
1098|-1
1099|36078
1100|346348
1101|-1
1102|-1
1103|398399
1104|523702
1105|-1
1106|495649
1107|424120
1108|-1
1109|72117
1110|-1
1111|364567
1112|-1
1113|-1
1114|-1
1115|-1
1116|-1
1117|-1
1118|-1
1119|390755
1120|478945
1121|-1
1122|-1
1123|-1
1124|217649
1125|-1
1126|-1
1127|384487
1128|-1
1129|-1
1130|-1
1131|-1
1132|-1
1133|109839
1134|-1
1135|-1
1136|-1
1137|-1
1138|-1
1139|33960
1140|-1
1141|623470
1142|485284
1143|-1
1144|110772
1145|372039
1146|-1
1147|490115
1148|-1
1149|-1
1150|551425
1151|-1
1152|-1
1153|405925
1154|-1
1155|-1
1156|520205
1157|-1
1158|403343
1159|-1
1160|560238
1161|522694
1162|357868
1163|-1
1164|-1
1165|274680
1166|-1
1167|-1
1168|-1
1169|-1
1170|464587
1171|611599
1172|89462
1173|-1
1174|553612
1175|283786
1176|-1
1177|-1
1178|-1
1179|112939
1180|26629
1181|184331
1182|354866
1183|636846
1184|-1
1185|-1
1186|-1
1187|48946
1188|609558
1189|331166
1190|-1
1191|-1
1192|-1
1193|256759
1194|-1
1195|483580
1196|62278
1197|-1
1198|-1
1199|-1
1200|-1
1201|-1
1202|-1
1203|156017
1204|434475
1205|306793
1206|11086
1207|-1
1208|224060
1209|193565
1210|-1
1211|-1
1212|-1
1213|287750
1214|-1
1215|-1
1216|-1
1217|371790
1218|164196
1219|-1
1220|-1
1221|533959
1222|636608
1223|-1
1224|-1
1225|-1
1226|-1
1227|-1
1228|-1
1229|-1
1230|-1
1231|584731
1232|-1
1233|-1
1234|-1
1235|-1
1236|-1
1237|-1
1238|-1
1239|290154
1240|-1
1241|-1
1242|-1
1243|239686
1244|-1
1245|-1
1246|-1
1247|-1
1248|-1
1249|-1
1250|-1
1251|-1
1252|-1
1253|357248
1254|277296
1255|-1
1256|539695
1257|-1
1258|133303
1259|-1
1260|11937
1261|629568
1262|641239
1263|-1
1264|-1
1265|-1
1266|-1
1267|-1
1268|-1
1269|-1
1270|-1
1271|-1
1272|-1
1273|-1
1274|283433
1275|-1
1276|-1
1277|-1
1278|-1
1279|-1
1280|5274
1281|427921
1282|517614
1283|129778
1284|460978
1285|-1
1286|-1
1287|-1
1288|-1
1289|-1
1290|557248
1291|-1
1292|277075
1293|-1
1294|404343
1295|-1
1296|-1
1297|-1
1298|-1
1299|-1
1300|-1
1301|148233
1302|-1
1303|583262
1304|-1
1305|-1
1306|-1
1307|466049
1308|362729
1309|-1
1310|464660
1311|136352
1312|-1
1313|44790
1314|-1
1315|-1
1316|46688
1317|-1
1318|-1
1319|293476
1320|-1
1321|-1
1322|517408
1323|-1
1324|246413
1325|282926
1326|257158
1327|589521
1328|353413
1329|-1
1330|-1
1331|259364
1332|-1
1333|-1
1334|-1
1335|-1
1336|-1
1337|378331
1338|-1
1339|-1
1340|-1
1341|580186
1342|-1
1343|399833
1344|503034
1345|74851
1346|218813
1347|60409
1348|-1
1349|-1
1350|-1
1351|-1
1352|-1
1353|-1
1354|349955
1355|-1
1356|-1
1357|-1
1358|578998
1359|125808
1360|-1
1361|73933
1362|269931
1363|-1
1364|366329
1365|233052
1366|-1
1367|-1
1368|-1
1369|-1
1370|510127
1371|-1
1372|-1
1373|394531
1374|27123
1375|-1
1376|637970
1377|514047
1378|-1
1379|-1
1380|144096
1381|-1
1382|-1
1383|-1
1384|-1
1385|149500
1386|75466
1387|-1
1388|-1
1389|353394
1390|-1
1391|161799
1392|-1
1393|-1
1394|189004
1395|-1
1396|-1
1397|-1
1398|471814
1399|133910
1400|-1
1401|-1
1402|-1
1403|357723
1404|302782
1405|-1
1406|-1
1407|189758
1408|465894
1409|-1
1410|357546
1411|323729
1412|189064
1413|280952
1414|607214
1415|-1
1416|-1
1417|315406
1418|-1
1419|577374
1420|557829
1421|208177
1422|469334
1423|-1
1424|193050
1425|35966
1426|118161
1427|565247
1428|-1
1429|530154
1430|113560
1431|19716
1432|-1
1433|-1
1434|-1
1435|311964
1436|549231
1437|643150
1438|-1
1439|-1
1440|-1
1441|312040
1442|-1
1443|-1
1444|-1
1445|450573
1446|-1
1447|-1
1448|-1
1449|-1
1450|-1
1451|-1
1452|-1
1453|-1
1454|-1
1455|-1
1456|-1
1457|-1
1458|87803
1459|-1
1460|65685
1461|-1
1462|-1
1463|-1
1464|-1
1465|-1
1466|-1
1467|-1
1468|-1
1469|-1
1470|-1
1471|199721
1472|-1
1473|-1
1474|-1
1475|-1
1476|126619
1477|-1
1478|-1
1479|-1
1480|118789
1481|625360
1482|-1
1483|-1
1484|-1
1485|63597
1486|-1
1487|163656
1488|589667
1489|-1
1490|124120
1491|-1
1492|-1
1493|134496
1494|-1
1495|-1
1496|-1
1497|76353
1498|537471
1499|-1
1500|46024
1501|-1
1502|-1
1503|521043
1504|241796
1505|-1
1506|-1
1507|226939
1508|-1
1509|-1
1510|614447
1511|-1
1512|288341
1513|151942
1514|-1
1515|53748
1516|-1
1517|-1
1518|-1
1519|-1
1520|-1
1521|-1
1522|464680
1523|-1
1524|62299
1525|-1
1526|-1
1527|-1
1528|-1
1529|-1
1530|-1
1531|316909
1532|-1
1533|-1
1534|-1
1535|14215
1536|-1
1537|-1
1538|229485
1539|-1
1540|-1
1541|-1
1542|397758
1543|-1
1544|-1
1545|-1
1546|-1
1547|354418
1548|544529
1549|-1
1550|-1
1551|639730
1552|-1
1553|-1
1554|-1
1555|474403
1556|-1
1557|-1
1558|124357
1559|-1
1560|144358
1561|426737
1562|-1
1563|28890
1564|215208
1565|-1
1566|-1
1567|-1
1568|504054
1569|-1
1570|6437
1571|-1
1572|571100
1573|245422
1574|-1
1575|-1
1576|-1
1577|590628
1578|425110
1579|237423
1580|-1
1581|-1
1582|-1
1583|-1
1584|-1
1585|359473
1586|-1
1587|245122
1588|-1
1589|-1
1590|-1
1591|519069
1592|354833
1593|612874
1594|-1
1595|-1
1596|551786
1597|229541
1598|-1
1599|-1
1600|-1
1601|304564
1602|-1
1603|-1
1604|543248
1605|-1
1606|-1
1607|-1
1608|-1
1609|-1
1610|-1
1611|-1
1612|480592
1613|-1
1614|408149
1615|-1
1616|269069
1617|610995
1618|-1
1619|530188
1620|-1
1621|107834
1622|-1
1623|280767
1624|-1
1625|-1
1626|-1
1627|630950
1628|-1
1629|-1
1630|-1
1631|-1
1632|626799
1633|44841
1634|521997
1635|462754
1636|-1
1637|483084
1638|-1
1639|420845
1640|-1
1641|396369
1642|373368
1643|374705
1644|-1
1645|66611
1646|473713
1647|-1
1648|-1
1649|-1
1650|-1
1651|16412
1652|598957
1653|-1
1654|386376
1655|-1
1656|324454
1657|180437
1658|-1
1659|354752
1660|334305
1661|-1
1662|-1
1663|116788
1664|-1
1665|-1
1666|-1
1667|-1
1668|189796
1669|-1
1670|-1
1671|-1
1672|593324
1673|-1
1674|-1
1675|-1
1676|486098
1677|-1
1678|8776
1679|174268
1680|136942
1681|-1
1682|-1
1683|-1
1684|17547
1685|350205
1686|-1
1687|-1
1688|150875
1689|-1
1690|-1
1691|-1
1692|635698
1693|-1
1694|612785
1695|-1
1696|11918
1697|-1
1698|-1
1699|-1
1700|-1
1701|-1
1702|316401
1703|548432
1704|149830
1705|-1
1706|291731
1707|-1
1708|-1
1709|80204
1710|38811
1711|-1
1712|-1
1713|334195
1714|-1
1715|-1
1716|-1
1717|-1
1718|-1
1719|-1
1720|531828
1721|-1
1722|352640
1723|-1
1724|236018
1725|-1
1726|-1
1727|-1
1728|626837
1729|-1
1730|221368
1731|-1
1732|505028
1733|116765
1734|-1
1735|-1
1736|376841
1737|-1
1738|-1
1739|-1
1740|-1
1741|-1
1742|-1
1743|-1
1744|470113
1745|149599
1746|622448
1747|-1
1748|-1
1749|-1
1750|38394
1751|-1
1752|626126
1753|-1
1754|-1
1755|-1
1756|509839
1757|403186
1758|515848
1759|177390
1760|-1
1761|217314
1762|623079
1763|-1
1764|-1
1765|-1
1766|-1
1767|-1
1768|13915
1769|507691
1770|-1
1771|-1
1772|-1
1773|612910
1774|141299
1775|-1
1776|-1
1777|564651
1778|47637
1779|473185
1780|74309
1781|-1
1782|267988
1783|-1
1784|-1
1785|-1
1786|174879
1787|-1
1788|-1
1789|-1
1790|86261
1791|-1
1792|563886
1793|-1
1794|-1
1795|624708
1796|208969
1797|-1
1798|-1
1799|-1
1800|-1
1801|-1
1802|-1
1803|101340
1804|341302
1805|-1
1806|288832
1807|-1
1808|-1
1809|539535
1810|-1
1811|-1
1812|-1
1813|309697
1814|-1
1815|-1
1816|-1
1817|-1
1818|224619
1819|-1
1820|35455
1821|118491
1822|-1
1823|-1
1824|-1
1825|-1
1826|120112
1827|-1
1828|-1
1829|6386
1830|-1
1831|310439
1832|-1
1833|-1
1834|-1
1835|496826
1836|212450
1837|-1
1838|-1
1839|-1
1840|-1
1841|-1
1842|608661
1843|201451
1844|101309
1845|-1
1846|-1
1847|-1
1848|-1
1849|-1
1850|-1
1851|453308
1852|-1
1853|-1
1854|-1
1855|-1
1856|-1
1857|-1
1858|-1
1859|-1
1860|177050
1861|170734
1862|-1
1863|425213
1864|-1
1865|-1
1866|340295
1867|280421
1868|-1
1869|-1
1870|-1
1871|-1
1872|307900
1873|-1
1874|308760
1875|-1
1876|-1
1877|411954
1878|-1
1879|491415
1880|539245
1881|-1
1882|224778
1883|-1
1884|286639
1885|-1
1886|-1
1887|-1
1888|-1
1889|-1
1890|-1
1891|-1
1892|325393
1893|-1
1894|-1
1895|-1
1896|150391
1897|-1
1898|-1
1899|431263
1900|-1
1901|643181
1902|-1
1903|-1
1904|-1
1905|-1
1906|579022
1907|363049
1908|-1
1909|225215
1910|112463
1911|318924
1912|503206
1913|-1
1914|535062
1915|-1
1916|-1
1917|435805
1918|-1
1919|526500
1920|-1
1921|459703
1922|558642
1923|552045
1924|-1
1925|116771
1926|219851
1927|-1
1928|-1
1929|-1
1930|637919
1931|-1
1932|192481
1933|-1
1934|194140
1935|410420
1936|624467
1937|616633
1938|-1
1939|252078
1940|-1
1941|-1
1942|216673
1943|124258
1944|-1
1945|217892
1946|-1
1947|-1
1948|-1
1949|-1
1950|536118
1951|-1
1952|387015
1953|-1
1954|571025
1955|280157
1956|457903
1957|26037
1958|-1
1959|-1
1960|-1
1961|601238
1962|404270
1963|132297
1964|325267
1965|-1
1966|-1
1967|-1
1968|-1
1969|-1
1970|-1
1971|-1
1972|34446
1973|-1
1974|-1
1975|331430
1976|-1
1977|-1
1978|536844
1979|451007
1980|-1
1981|249124
1982|31796
1983|-1
1984|227305
1985|204273
1986|387833
1987|-1
1988|450967
1989|-1
1990|-1
1991|-1
1992|590765
1993|-1
1994|-1
1995|-1
1996|-1
1997|31490
1998|94759
1999|287511
2000|-1
2001|169314
2002|300158
2003|-1
2004|-1
2005|-1
2006|-1
2007|369751
2008|120378
2009|213871
2010|-1
2011|382816
2012|-1
2013|-1
2014|-1
2015|-1
2016|-1
2017|-1
2018|-1
2019|37944
2020|-1
2021|-1
2022|290306
2023|-1
2024|7736
2025|342215
2026|-1
2027|-1
2028|478653
2029|-1
2030|-1
2031|161620
2032|181540
2033|178171
2034|-1
2035|491818
2036|-1
2037|-1
2038|-1
2039|-1
2040|93189
2041|-1
2042|569922
2043|401222
2044|570788
2045|40057
2046|-1
2047|-1
2048|80546
2049|590944
2050|-1
2051|136203
2052|255369
2053|-1
2054|-1
2055|-1
2056|-1
2057|600556
2058|-1
2059|250485
2060|-1
2061|-1
2062|292874
2063|218035
2064|-1
2065|-1
2066|599137
2067|-1
2068|334058
2069|-1
2070|-1
2071|-1
2072|191899
2073|-1
2074|-1
2075|492085
2076|395125
2077|-1
2078|-1
2079|455221
2080|-1
2081|444961
2082|614506
2083|-1
2084|-1
2085|-1
2086|541247
2087|548700
2088|197364
2089|-1
2090|380169
2091|-1
2092|-1
2093|521772
2094|304722
2095|-1
2096|-1
2097|-1
2098|-1
2099|-1
2100|203020
2101|-1
2102|-1
2103|155272
2104|-1
2105|326975
2106|93444
2107|523262
2108|-1
2109|533389
2110|-1
2111|-1
2112|-1
2113|-1
2114|-1
2115|-1
2116|-1
2117|-1
2118|571159
2119|-1
2120|-1
2121|-1
2122|-1
2123|-1
2124|-1
2125|104019
2126|-1
2127|52238
2128|-1
2129|-1
2130|55874
2131|-1
2132|-1
2133|632351
2134|424557
2135|540140
2136|-1
2137|-1
2138|531137
2139|540117
2140|87733
2141|-1
2142|301995
2143|594087
2144|-1
2145|307178
2146|57149
2147|-1
2148|454104
2149|-1
2150|203268
2151|-1
2152|-1
2153|600558
2154|-1
2155|58467
2156|516455
2157|304759
2158|-1
2159|-1
2160|115094
2161|577048
2162|-1
2163|-1
2164|-1
2165|-1
2166|163634
2167|-1
2168|621825
2169|-1
2170|-1
2171|102482
2172|-1
2173|-1
2174|-1
2175|555058
2176|-1
2177|-1
2178|-1
2179|-1
2180|520822
2181|-1
2182|-1
2183|511714
2184|399315
2185|-1
2186|244653
2187|-1
2188|-1
2189|-1
2190|-1
2191|458218
2192|-1
2193|-1
2194|265208
2195|-1
2196|-1
2197|337997
2198|-1
2199|32560
2200|-1
2201|-1
2202|-1
2203|-1
2204|-1
2205|-1
2206|-1
2207|329934
2208|-1
2209|616646
2210|-1
2211|531574
2212|250130
2213|-1
2214|-1
2215|-1
2216|-1
2217|-1
2218|455423
2219|108684
2220|-1
2221|-1
2222|40514
2223|-1
2224|-1
2225|373749
2226|56688
2227|-1
2228|364141
2229|-1
2230|-1
2231|-1
2232|29139
2233|568098
2234|-1
2235|-1
2236|71665
2237|200243
2238|-1
2239|63232
2240|453696
2241|105410
2242|-1
2243|178546
2244|-1
2245|-1
2246|-1
2247|454386
2248|-1
2249|273084
2250|-1
2251|-1
2252|-1
2253|-1
2254|391271
2255|-1
2256|454826
2257|-1
2258|584269
2259|626659
2260|-1
2261|-1
2262|399747
2263|-1
2264|-1
2265|-1
2266|-1
2267|-1
2268|-1
2269|-1
2270|610801
2271|207533
2272|-1
2273|135842
2274|485942
2275|527663
2276|114371
2277|-1
2278|374704
2279|-1
2280|132007
2281|591179
2282|-1
2283|-1
2284|46881
2285|-1
2286|494307
2287|476735
2288|-1
2289|-1
2290|141352
2291|535297
2292|255958
2293|-1
2294|-1
2295|431738
2296|-1
2297|-1
2298|-1
2299|-1
2300|-1
2301|326536
2302|-1
2303|-1
2304|-1
2305|276834
2306|134676
2307|-1
2308|325749
2309|-1
2310|305274
2311|363583
2312|-1
2313|-1
2314|-1
2315|187828
2316|-1
2317|-1
2318|-1
2319|-1
2320|441959
2321|-1
2322|-1
2323|229435
2324|-1
2325|-1
2326|-1
2327|-1
2328|-1
2329|-1
2330|-1
2331|-1
2332|-1
2333|-1
2334|-1
2335|-1
2336|-1
2337|-1
2338|383831
2339|-1
2340|-1
2341|-1
2342|-1
2343|-1
2344|-1
2345|43167
2346|456021
2347|306273
2348|508013
2349|-1
2350|17269
2351|-1
2352|-1
2353|-1
2354|-1
2355|617714
2356|-1
2357|630742
2358|-1
2359|478742
2360|-1
2361|304473
2362|-1
2363|-1
2364|302592
2365|-1
2366|-1
2367|-1
2368|379087
2369|-1
2370|448576
2371|-1
2372|-1
2373|420085
2374|-1
2375|10570
2376|-1
2377|-1
2378|-1
2379|-1
2380|68473
2381|-1
2382|467053
2383|-1
2384|641040
2385|-1
2386|-1
2387|-1
2388|314319
2389|-1
2390|-1
2391|-1
2392|580778
2393|-1
2394|-1
2395|-1
2396|-1
2397|-1
2398|-1
2399|205001
2400|-1
2401|315447
2402|73907
2403|-1
2404|-1
2405|-1
2406|-1
2407|-1
2408|-1
2409|495479
2410|593900
2411|-1
2412|-1
2413|-1
2414|641345
2415|-1
2416|-1
2417|-1
2418|156785
2419|-1
2420|311127
2421|-1
2422|392958
2423|-1
2424|-1
2425|-1
2426|518177
2427|-1
2428|-1
2429|-1
2430|347373
2431|329637
2432|-1
2433|263108
2434|-1
2435|-1
2436|445769
2437|237078
2438|198859
2439|131333
2440|-1
2441|-1
2442|-1
2443|288231
2444|40549
2445|-1
2446|-1
2447|-1
2448|-1
2449|-1
2450|477609
2451|-1
2452|-1
2453|95668
2454|-1
2455|456954
2456|-1
2457|558220
2458|182432
2459|356559
2460|-1
2461|-1
2462|345145
2463|-1
2464|451729
2465|372679
2466|515870
2467|-1
2468|-1
2469|-1
2470|-1
2471|595862
2472|-1
2473|-1
2474|-1
2475|386812
2476|-1
2477|-1
2478|-1
2479|-1
2480|-1
2481|-1
2482|-1
2483|-1
2484|-1
2485|274011
2486|-1
2487|156290
2488|-1
2489|-1
2490|-1
2491|300714
2492|-1
2493|219699
2494|212531
2495|-1
2496|-1
